Method,Num_Cells,Perf
FCNN-3,36,0.9121
GNN-4,36,0.9363
Greedy,36,0.8637
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,1.0
Greedy,48,0.9833
SCITE,48,1.0
FCNN-3,6,0.8705
GNN-4,6,1.0
Greedy,6,0.8087
SCITE,6,1.0
FCNN-3,12,0.9843
GNN-4,12,1.0
Greedy,12,0.9261
SCITE,12,1.0
FCNN-3,24,0.8848
GNN-4,24,0.7231
Greedy,24,0.7163
SCITE,24,1.0
FCNN-3,36,0.7928
GNN-4,36,0.7306
Greedy,36,0.7306
SCITE,36,1.0
FCNN-3,48,0.9509
GNN-4,48,0.9445
Greedy,48,0.9559
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.9705
GNN-4,12,0.6468
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.9879
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,0.7873
GNN-4,36,0.8167
Greedy,36,0.7134
SCITE,36,1.0
FCNN-3,48,0.993
GNN-4,48,1.0
Greedy,48,0.993
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,0.9913
Greedy,12,0.9152
SCITE,12,1.0
FCNN-3,24,0.9567
GNN-4,24,1.0
Greedy,24,0.9567
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9895
Greedy,36,0.9005
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9909
Greedy,48,0.9948
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.9893
Greedy,24,0.9117
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,0.9935
GNN-4,48,0.9727
Greedy,48,0.9794
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,1.0
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,0.9543
SCITE,36,1.0
FCNN-3,48,0.9866
GNN-4,48,0.9673
Greedy,48,0.952
SCITE,48,0.9951
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.9321
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9735
Greedy,36,0.9627
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,1.0
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,0.9717
GNN-4,6,1.0
Greedy,6,0.9334
SCITE,6,1.0
FCNN-3,12,0.9298
GNN-4,12,0.7727
Greedy,12,0.7811
SCITE,12,1.0
FCNN-3,24,0.9588
GNN-4,24,0.9632
Greedy,24,0.9133
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,0.9289
GNN-4,48,0.9621
Greedy,48,0.9262
SCITE,48,1.0
FCNN-3,6,0.9787
GNN-4,6,1.0
Greedy,6,0.9205
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,1.0
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9676
Greedy,36,0.8575
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,1.0
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,0.9124
GNN-4,24,0.7966
Greedy,24,0.7966
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,0.9466
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.983
Greedy,48,0.8843
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,0.9026
GNN-4,24,0.9511
Greedy,24,0.7907
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9678
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9766
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,0.9234
SCITE,6,1.0
FCNN-3,12,0.9369
GNN-4,12,1.0
Greedy,12,0.8383
SCITE,12,1.0
FCNN-3,24,0.9957
GNN-4,24,1.0
Greedy,24,0.8726
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.8455
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,0.9402
GNN-4,48,0.9674
Greedy,48,0.9402
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,0.9168
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,1.0
Greedy,24,0.9896
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9504
Greedy,36,0.9106
SCITE,36,1.0
FCNN-3,48,0.8743
GNN-4,48,0.9211
Greedy,48,0.7628
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.7933
GNN-4,12,0.9953
Greedy,12,0.7533
SCITE,12,1.0
FCNN-3,24,0.9805
GNN-4,24,0.9723
Greedy,24,0.9805
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9897
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,1.0
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,0.9744
GNN-4,6,1.0
Greedy,6,0.8276
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,0.9851
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.988
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,0.9462
GNN-4,36,0.9899
Greedy,36,0.9462
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9759
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,0.954
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.9194
GNN-4,12,0.9744
Greedy,12,0.8938
SCITE,12,1.0
FCNN-3,24,0.9672
GNN-4,24,0.9766
Greedy,24,0.9672
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9549
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9214
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,0.9205
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,1.0
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,0.9181
GNN-4,48,0.8934
Greedy,48,0.9629
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,0.9592
SCITE,6,1.0
FCNN-3,12,0.891
GNN-4,12,0.9455
Greedy,12,0.8365
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,1.0
Greedy,24,0.9367
SCITE,24,1.0
FCNN-3,36,0.9948
GNN-4,36,0.9948
Greedy,36,0.9948
SCITE,36,1.0
FCNN-3,48,0.98
GNN-4,48,0.9853
Greedy,48,0.98
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,0.9854
SCITE,12,1.0
FCNN-3,24,0.9122
GNN-4,24,0.9175
Greedy,24,0.8215
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9776
Greedy,36,0.8755
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,1.0
Greedy,48,0.9061
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.8397
GNN-4,12,1.0
Greedy,12,0.8448
SCITE,12,1.0
FCNN-3,24,0.9681
GNN-4,24,1.0
Greedy,24,0.9179
SCITE,24,1.0
FCNN-3,36,0.9735
GNN-4,36,0.9985
Greedy,36,0.8603
SCITE,36,1.0
FCNN-3,48,0.9422
GNN-4,48,0.9911
Greedy,48,0.9422
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,1.0
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,0.9675
GNN-4,36,0.932
Greedy,36,0.9675
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,1.0
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,0.9603
Greedy,12,0.8556
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.6834
Greedy,24,0.7476
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,0.9781
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,1.0
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,0.9883
GNN-4,24,0.8441
Greedy,24,0.9163
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,0.885
GNN-4,48,0.7391
Greedy,48,0.7257
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,0.9175
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.8056
Greedy,24,0.9826
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9777
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,0.9394
GNN-4,48,0.9263
Greedy,48,0.9195
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.9659
GNN-4,12,1.0
Greedy,12,0.9659
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,1.0
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,0.9374
GNN-4,36,0.8213
Greedy,36,0.906
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,1.0
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,0.9463
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,0.9667
GNN-4,24,0.8467
Greedy,24,0.7595
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9673
Greedy,36,0.98
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9909
Greedy,48,0.9762
SCITE,48,1.0
FCNN-3,6,0.8214
GNN-4,6,1.0
Greedy,6,0.8214
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.8887
Greedy,24,0.9638
SCITE,24,1.0
FCNN-3,36,0.7762
GNN-4,36,0.861
Greedy,36,0.743
SCITE,36,1.0
FCNN-3,48,0.9326
GNN-4,48,0.8762
Greedy,48,0.8198
SCITE,48,1.0
FCNN-3,6,0.9299
GNN-4,6,1.0
Greedy,6,0.8276
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.9
Greedy,24,0.9806
SCITE,24,1.0
FCNN-3,36,0.9391
GNN-4,36,0.8629
Greedy,36,0.8638
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9179
Greedy,48,0.9415
SCITE,48,1.0
FCNN-3,6,0.8705
GNN-4,6,0.9944
Greedy,6,0.8113
SCITE,6,1.0
FCNN-3,12,0.9314
GNN-4,12,0.9875
Greedy,12,0.7943
SCITE,12,1.0
FCNN-3,24,0.9038
GNN-4,24,0.9401
Greedy,24,0.8308
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9262
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,0.8583
GNN-4,6,0.7639
Greedy,6,0.7677
SCITE,6,1.0
FCNN-3,12,0.9498
GNN-4,12,0.9061
Greedy,12,0.9498
SCITE,12,1.0
FCNN-3,24,0.9773
GNN-4,24,0.92
Greedy,24,0.9773
SCITE,24,1.0
FCNN-3,36,0.9202
GNN-4,36,0.9937
Greedy,36,0.9202
SCITE,36,1.0
FCNN-3,48,0.9311
GNN-4,48,0.8237
Greedy,48,0.9077
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,0.7305
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,0.9788
GNN-4,24,1.0
Greedy,24,0.9788
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,0.9639
SCITE,36,1.0
FCNN-3,48,0.9947
GNN-4,48,0.9185
Greedy,48,0.9947
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.9793
GNN-4,12,0.9835
Greedy,12,0.9055
SCITE,12,1.0
FCNN-3,24,0.9772
GNN-4,24,1.0
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9627
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.994
Greedy,48,0.9045
SCITE,48,1.0
FCNN-3,6,0.8733
GNN-4,6,1.0
Greedy,6,0.8733
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,0.7561
Greedy,12,0.8374
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.9778
Greedy,24,0.8574
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,0.9914
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9797
Greedy,48,0.9797
SCITE,48,1.0
FCNN-3,6,0.0
GNN-4,6,0.0
Greedy,6,0.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.9833
Greedy,24,0.8227
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9868
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,0.9728
GNN-4,48,1.0
Greedy,48,0.9728
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.9626
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,0.9913
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9808
Greedy,48,0.9344
SCITE,48,1.0
FCNN-3,6,0.8504
GNN-4,6,0.8168
Greedy,6,0.8168
SCITE,6,1.0
FCNN-3,12,0.9466
GNN-4,12,1.0
Greedy,12,0.9271
SCITE,12,1.0
FCNN-3,24,0.9703
GNN-4,24,1.0
Greedy,24,0.9703
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9859
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,0.9127
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.9582
GNN-4,12,0.9644
Greedy,12,0.9582
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.9956
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,0.833
SCITE,36,1.0
FCNN-3,48,0.9267
GNN-4,48,0.9884
Greedy,48,0.9236
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,0.8578
Greedy,6,0.9552
SCITE,6,1.0
FCNN-3,12,0.9727
GNN-4,12,0.9359
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,0.8408
GNN-4,24,0.9859
Greedy,24,0.8974
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,1.0
Greedy,48,0.9025
SCITE,48,1.0
FCNN-3,6,0.9528
GNN-4,6,0.9528
Greedy,6,0.8583
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.9822
Greedy,24,0.9467
SCITE,24,1.0
FCNN-3,36,0.9416
GNN-4,36,0.8839
Greedy,36,0.7783
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9968
Greedy,48,0.933
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,0.9528
GNN-4,12,1.0
Greedy,12,0.8666
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.94
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,0.8791
GNN-4,36,0.8284
Greedy,36,0.8703
SCITE,36,1.0
FCNN-3,48,0.9677
GNN-4,48,1.0
Greedy,48,0.9679
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,0.9936
Greedy,12,0.8055
SCITE,12,1.0
FCNN-3,24,0.9859
GNN-4,24,1.0
Greedy,24,0.9954
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9757
Greedy,48,0.9637
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,0.9488
Greedy,6,1.0
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,0.8822
SCITE,12,1.0
FCNN-3,24,1.0
GNN-4,24,0.9899
Greedy,24,1.0
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,1.0
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9577
Greedy,48,1.0
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,0.9434
SCITE,6,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,0.945
SCITE,12,1.0
FCNN-3,24,0.958
GNN-4,24,0.9319
Greedy,24,0.8865
SCITE,24,1.0
FCNN-3,36,1.0
GNN-4,36,0.9381
Greedy,36,1.0
SCITE,36,1.0
FCNN-3,48,1.0
GNN-4,48,0.9828
Greedy,48,0.9686
SCITE,48,1.0
FCNN-3,6,1.0
GNN-4,6,1.0
Greedy,6,1.0
SCITE,6,1.0
