Method,Num_Mut,Perf
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9053
Greedy,12,0.9778
SCITE,12,1.0
FCNN-3,15,0.8984
GNN-4,15,0.6668
Greedy,15,0.7519
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,0.9773
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,0.7572
GNN-4,12,0.8353
Greedy,12,0.7572
SCITE,12,1.0
FCNN-3,15,0.7806
GNN-4,15,0.9653
Greedy,15,0.8402
SCITE,15,1.0
FCNN-3,5,0.9765
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,0.9693
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,0.9713
Greedy,10,0.9713
SCITE,10,1.0
FCNN-3,12,0.8691
GNN-4,12,0.9368
Greedy,12,0.8691
SCITE,12,1.0
FCNN-3,15,0.9905
GNN-4,15,0.9339
Greedy,15,0.9533
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,0.9082
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.8689
Greedy,12,0.8226
SCITE,12,1.0
FCNN-3,15,0.9652
GNN-4,15,0.8767
Greedy,15,0.9652
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,0.9286
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,0.9899
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,0.9086
GNN-4,15,0.8329
Greedy,15,0.7539
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,0.9563
GNN-4,10,0.9563
Greedy,10,0.9563
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,0.7072
GNN-4,15,0.8276
Greedy,15,0.7073
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,0.9725
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,0.9814
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,0.967
GNN-4,15,0.9509
Greedy,15,0.967
SCITE,15,1.0
FCNN-3,5,0.8795
GNN-4,5,0.8615
Greedy,5,0.8795
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,0.9645
GNN-4,10,1.0
Greedy,10,0.9645
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.8264
Greedy,12,0.9795
SCITE,12,1.0
FCNN-3,15,0.6931
GNN-4,15,0.8785
Greedy,15,0.6931
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,0.9495
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,0.8758
Greedy,10,0.8533
SCITE,10,1.0
FCNN-3,12,0.9245
GNN-4,12,0.9737
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,0.9046
GNN-4,15,0.8724
Greedy,15,0.7859
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,0.9811
Greedy,7,0.8864
SCITE,7,1.0
FCNN-3,10,0.9942
GNN-4,10,0.8521
Greedy,10,0.8975
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9423
Greedy,12,0.9688
SCITE,12,1.0
FCNN-3,15,0.9334
GNN-4,15,0.9249
Greedy,15,0.7592
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,0.8387
GNN-4,12,0.9406
Greedy,12,0.8387
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,0.9135
Greedy,15,0.8546
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,0.8952
SCITE,7,1.0
FCNN-3,10,0.8867
GNN-4,10,1.0
Greedy,10,0.8867
SCITE,10,1.0
FCNN-3,12,0.9759
GNN-4,12,0.9881
Greedy,12,0.9492
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,0.8585
Greedy,15,1.0
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,0.27
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,0.7992
SCITE,10,1.0
FCNN-3,12,0.8351
GNN-4,12,0.9293
Greedy,12,0.7599
SCITE,12,1.0
FCNN-3,15,0.9546
GNN-4,15,0.8639
Greedy,15,0.9654
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,0.9883
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,0.9597
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,0.9634
GNN-4,12,0.9634
Greedy,12,0.9634
SCITE,12,1.0
FCNN-3,15,0.8852
GNN-4,15,0.9658
Greedy,15,0.8852
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,0.9818
GNN-4,7,0.9818
Greedy,7,0.9142
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9695
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,0.9448
Greedy,15,1.0
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,0.9581
Greedy,7,0.8571
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,0.9434
Greedy,10,0.9859
SCITE,10,1.0
FCNN-3,12,0.9504
GNN-4,12,0.937
Greedy,12,0.9257
SCITE,12,1.0
FCNN-3,15,0.9891
GNN-4,15,0.9159
Greedy,15,0.9891
SCITE,15,1.0
FCNN-3,5,0.8884
GNN-4,5,1.0
Greedy,5,0.8884
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,0.9219
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,0.7018
GNN-4,12,0.9268
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,1.0
Greedy,15,1.0
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,0.9611
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9231
Greedy,12,0.9401
SCITE,12,1.0
FCNN-3,15,0.8282
GNN-4,15,0.8917
Greedy,15,0.7142
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,0.954
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9149
Greedy,12,0.8083
SCITE,12,1.0
FCNN-3,15,0.8886
GNN-4,15,0.8552
Greedy,15,0.8886
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,0.9651
GNN-4,7,0.8699
Greedy,7,0.9651
SCITE,7,1.0
FCNN-3,10,0.9645
GNN-4,10,1.0
Greedy,10,0.9675
SCITE,10,1.0
FCNN-3,12,0.9884
GNN-4,12,0.9477
Greedy,12,0.7244
SCITE,12,1.0
FCNN-3,15,0.8596
GNN-4,15,0.9717
Greedy,15,0.7419
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,0.8873
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,0.8756
GNN-4,12,0.8654
Greedy,12,0.8387
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,0.9032
Greedy,15,1.0
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,1.0
Greedy,15,1.0
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,0.943
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.8509
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,0.9627
GNN-4,15,0.945
Greedy,15,0.977
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,0.9567
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,0.979
GNN-4,15,0.9629
Greedy,15,0.979
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,0.9699
SCITE,10,1.0
FCNN-3,12,0.9328
GNN-4,12,0.8037
Greedy,12,0.655
SCITE,12,1.0
FCNN-3,15,0.9249
GNN-4,15,0.9543
Greedy,15,0.7675
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,0.9732
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9739
Greedy,12,0.8888
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,0.9863
Greedy,15,1.0
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,0.9714
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,0.7819
GNN-4,15,0.97
Greedy,15,0.7726
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,0.9737
Greedy,15,0.9737
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,0.9418
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,0.946
GNN-4,12,0.9776
Greedy,12,0.8641
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,1.0
Greedy,15,1.0
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,0.9825
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,0.9289
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,0.6635
Greedy,15,0.7969
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,0.9309
Greedy,5,0.9309
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,0.9251
Greedy,10,0.9607
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9483
Greedy,12,0.9882
SCITE,12,1.0
FCNN-3,15,0.9431
GNN-4,15,0.951
Greedy,15,0.9
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,0.9844
GNN-4,12,0.9039
Greedy,12,0.8187
SCITE,12,1.0
FCNN-3,15,0.9769
GNN-4,15,0.9422
Greedy,15,0.9355
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,0.9693
Greedy,5,0.9693
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,0.9628
SCITE,7,1.0
FCNN-3,10,0.9153
GNN-4,10,1.0
Greedy,10,0.9153
SCITE,10,1.0
FCNN-3,12,0.9431
GNN-4,12,1.0
Greedy,12,0.9353
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,0.8813
Greedy,15,0.983
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9798
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,1.0
Greedy,15,1.0
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9
Greedy,12,0.9665
SCITE,12,1.0
FCNN-3,15,0.9634
GNN-4,15,0.8763
Greedy,15,0.7206
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,0.9717
GNN-4,7,0.9152
Greedy,7,0.9717
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.8928
Greedy,12,0.9186
SCITE,12,1.0
FCNN-3,15,0.8793
GNN-4,15,0.9521
Greedy,15,0.8611
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,0.9659
GNN-4,10,0.9803
Greedy,10,0.8726
SCITE,10,1.0
FCNN-3,12,0.9639
GNN-4,12,0.9639
Greedy,12,0.9639
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,0.9955
Greedy,15,0.9765
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,0.9522
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,0.9832
GNN-4,7,0.9832
Greedy,7,0.8407
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,0.9518
Greedy,10,0.927
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.8397
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,0.9366
GNN-4,15,0.9347
Greedy,15,0.9619
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9768
Greedy,12,0.9391
SCITE,12,1.0
FCNN-3,15,0.9714
GNN-4,15,0.9714
Greedy,15,0.9714
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9282
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,1.0
Greedy,15,0.9882
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,0.7922
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,0.9135
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,1.0
Greedy,15,1.0
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,0.7768
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,0.9883
GNN-4,10,1.0
Greedy,10,0.9016
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,0.8479
GNN-4,15,0.896
Greedy,15,0.9691
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,0.8706
Greedy,5,0.9353
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
