Method,Num_Mut,Perf
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9475
Greedy,12,0.9778
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,0.8691
Greedy,15,0.7519
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,0.836
GNN-4,12,0.8508
Greedy,12,0.7572
SCITE,12,1.0
FCNN-3,15,0.7806
GNN-4,15,0.7345
Greedy,15,0.8402
SCITE,15,1.0
FCNN-3,5,0.9765
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,0.9693
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,0.9713
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,0.8691
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,0.6391
Greedy,15,0.9533
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9614
Greedy,12,0.8226
SCITE,12,1.0
FCNN-3,15,0.9652
GNN-4,15,1.0
Greedy,15,0.9652
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,0.9286
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,0.9222
Greedy,15,0.7539
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,0.9563
GNN-4,10,0.8961
Greedy,10,0.9563
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,0.7072
GNN-4,15,0.8921
Greedy,15,0.7073
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,0.945
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,0.9814
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,0.9423
GNN-4,15,1.0
Greedy,15,0.967
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,0.8795
Greedy,5,0.8795
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,0.9645
GNN-4,10,0.9741
Greedy,10,0.9645
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9882
Greedy,12,0.9795
SCITE,12,1.0
FCNN-3,15,0.7657
GNN-4,15,0.9601
Greedy,15,0.6931
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,0.9495
GNN-4,7,1.0
Greedy,7,0.9495
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,0.8533
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.849
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,0.8598
GNN-4,15,1.0
Greedy,15,0.7859
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,0.8864
SCITE,7,1.0
FCNN-3,10,0.9942
GNN-4,10,0.8226
Greedy,10,0.8975
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9821
Greedy,12,0.9688
SCITE,12,1.0
FCNN-3,15,0.8386
GNN-4,15,0.9207
Greedy,15,0.7592
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,0.944
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,0.9634
GNN-4,12,1.0
Greedy,12,0.8387
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,0.9283
Greedy,15,0.8546
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,0.8952
SCITE,7,1.0
FCNN-3,10,0.8867
GNN-4,10,1.0
Greedy,10,0.8867
SCITE,10,1.0
FCNN-3,12,0.9759
GNN-4,12,1.0
Greedy,12,0.9492
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,0.899
Greedy,15,1.0
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,0.635
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,0.9838
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,0.9407
GNN-4,10,1.0
Greedy,10,0.7992
SCITE,10,1.0
FCNN-3,12,0.9293
GNN-4,12,0.9936
Greedy,12,0.7599
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,0.8389
Greedy,15,0.9654
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,0.9029
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,0.9883
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,0.9634
GNN-4,12,1.0
Greedy,12,0.9634
SCITE,12,1.0
FCNN-3,15,0.9703
GNN-4,15,0.9392
Greedy,15,0.8852
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,0.9818
GNN-4,7,0.9571
Greedy,7,0.9142
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,0.9255
Greedy,15,1.0
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,0.9888
Greedy,7,0.8571
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,0.9859
SCITE,10,1.0
FCNN-3,12,0.9504
GNN-4,12,1.0
Greedy,12,0.9257
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,1.0
Greedy,15,0.9891
SCITE,15,1.0
FCNN-3,5,0.8884
GNN-4,5,1.0
Greedy,5,0.8884
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,0.9238
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9418
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,1.0
Greedy,15,1.0
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,0.9611
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9869
Greedy,12,0.9401
SCITE,12,1.0
FCNN-3,15,0.808
GNN-4,15,0.9147
Greedy,15,0.7142
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9595
Greedy,12,0.8083
SCITE,12,1.0
FCNN-3,15,0.8886
GNN-4,15,0.982
Greedy,15,0.8886
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,0.9651
GNN-4,7,0.89
Greedy,7,0.9651
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,0.9675
SCITE,10,1.0
FCNN-3,12,0.8433
GNN-4,12,0.9608
Greedy,12,0.7244
SCITE,12,1.0
FCNN-3,15,0.9227
GNN-4,15,0.9379
Greedy,15,0.7419
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,0.8873
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,0.7788
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,0.8756
GNN-4,12,0.9682
Greedy,12,0.8387
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,0.8905
Greedy,15,1.0
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,0.9454
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,0.9702
Greedy,15,1.0
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,0.9698
GNN-4,15,0.9894
Greedy,15,0.977
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,0.9526
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,1.0
Greedy,15,0.979
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,0.9699
SCITE,10,1.0
FCNN-3,12,0.9133
GNN-4,12,0.9419
Greedy,12,0.655
SCITE,12,1.0
FCNN-3,15,0.8741
GNN-4,15,0.9453
Greedy,15,0.7675
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,0.8466
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,0.9302
GNN-4,12,0.9068
Greedy,12,0.8888
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,0.9727
Greedy,15,1.0
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,0.7819
GNN-4,15,1.0
Greedy,15,0.7726
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,1.0
Greedy,15,0.9737
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,0.9418
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,0.9813
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,0.946
GNN-4,12,0.9925
Greedy,12,0.8641
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,1.0
Greedy,15,1.0
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,0.9683
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,0.9825
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,0.9289
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9841
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,0.944
GNN-4,15,0.9807
Greedy,15,0.7969
SCITE,15,1.0
FCNN-3,5,0.9309
GNN-4,5,0.9309
Greedy,5,0.9309
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,0.9607
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9878
Greedy,12,0.9882
SCITE,12,1.0
FCNN-3,15,0.9431
GNN-4,15,0.9921
Greedy,15,0.9
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,0.9574
GNN-4,12,0.7069
Greedy,12,0.8187
SCITE,12,1.0
FCNN-3,15,0.9835
GNN-4,15,0.9618
Greedy,15,0.9355
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,0.9693
Greedy,5,0.9693
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,0.9786
Greedy,7,0.9628
SCITE,7,1.0
FCNN-3,10,0.9153
GNN-4,10,1.0
Greedy,10,0.9153
SCITE,10,1.0
FCNN-3,12,0.9431
GNN-4,12,0.9627
Greedy,12,0.9353
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,1.0
Greedy,15,0.983
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,0.9682
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9925
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,0.9091
Greedy,15,1.0
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,0.8795
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,0.9665
SCITE,12,1.0
FCNN-3,15,0.89
GNN-4,15,0.9899
Greedy,15,0.7206
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,0.9717
GNN-4,7,0.9152
Greedy,7,0.9717
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9406
Greedy,12,0.9186
SCITE,12,1.0
FCNN-3,15,0.8793
GNN-4,15,0.9685
Greedy,15,0.8611
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,0.887
GNN-4,10,1.0
Greedy,10,0.8726
SCITE,10,1.0
FCNN-3,12,0.9639
GNN-4,12,1.0
Greedy,12,0.9639
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,1.0
Greedy,15,0.9765
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,0.9832
Greedy,7,0.8407
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,0.927
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9176
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,0.9366
GNN-4,15,1.0
Greedy,15,0.9619
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,0.9498
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,0.9703
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9393
Greedy,12,0.9391
SCITE,12,1.0
FCNN-3,15,0.9714
GNN-4,15,1.0
Greedy,15,0.9714
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,0.927
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,1.0
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,1.0
Greedy,15,0.9882
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,1.0
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,1.0
GNN-4,10,1.0
Greedy,10,1.0
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.8808
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,1.0
GNN-4,15,1.0
Greedy,15,1.0
SCITE,15,1.0
FCNN-3,5,1.0
GNN-4,5,1.0
Greedy,5,0.7768
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
FCNN-3,10,0.9883
GNN-4,10,1.0
Greedy,10,0.9016
SCITE,10,1.0
FCNN-3,12,1.0
GNN-4,12,0.9888
Greedy,12,1.0
SCITE,12,1.0
FCNN-3,15,0.9691
GNN-4,15,1.0
Greedy,15,0.9691
SCITE,15,1.0
FCNN-3,5,0.9353
GNN-4,5,0.9353
Greedy,5,0.9353
SCITE,5,1.0
FCNN-3,7,1.0
GNN-4,7,1.0
Greedy,7,1.0
SCITE,7,1.0
